id,accident_risk
527968,0
527969,0
527970,0
527971,0
527972,0
527973,0
527974,0
527975,0
527976,1
527977,1
527978,0
527979,0
527980,0
527981,0
527982,0
527983,0
527984,1
527985,0
527986,0
527987,0
527988,0
527989,0
527990,0
527991,0
527992,0
527993,0
527994,0
527995,0
527996,0
527997,0
527998,0
527999,1
528000,1
528001,0
528002,0
528003,0
528004,0
528005,0
528006,0
528007,0
528008,0
528009,0
528010,0
528011,0
528012,0
528013,0
528014,1
528015,0
528016,0
528017,0
528018,0
528019,0
528020,0
528021,0
528022,0
528023,1
528024,0
528025,0
528026,0
528027,0
528028,1
528029,0
528030,0
528031,0
528032,0
528033,0
528034,0
528035,0
528036,0
528037,0
528038,0
528039,0
528040,0
528041,0
528042,0
528043,1
528044,0
528045,0
528046,0
528047,0
528048,0
528049,0
528050,0
528051,0
528052,0
528053,0
528054,0
528055,0
528056,0
528057,0
528058,0
528059,0
528060,1
528061,0
528062,0
528063,0
528064,0
528065,0
528066,0
528067,0
528068,0
528069,0
528070,0
528071,1
528072,1
528073,0
528074,1
528075,0
528076,0
528077,0
528078,0
528079,0
528080,1
528081,0
528082,0
528083,0
528084,0
528085,0
528086,0
528087,1
528088,0
528089,0
528090,0
528091,0
528092,1
528093,0
528094,0
528095,0
528096,0
528097,0
528098,0
528099,0
528100,0
528101,0
528102,0
528103,1
528104,0
528105,0
528106,0
528107,0
528108,1
528109,0
528110,0
528111,1
528112,0
528113,1
528114,0
528115,0
528116,0
528117,0
528118,1
528119,0
528120,0
528121,0
528122,0
528123,0
528124,0
528125,0
528126,0
528127,0
528128,0
528129,0
528130,0
528131,0
528132,0
528133,0
528134,0
528135,0
528136,0
528137,0
528138,0
528139,0
528140,0
528141,1
528142,0
528143,0
528144,0
528145,0
528146,0
528147,0
528148,0
528149,0
528150,0
528151,0
528152,0
528153,0
528154,0
528155,0
528156,0
528157,1
528158,0
528159,1
528160,0
528161,0
528162,0
528163,0
528164,1
528165,0
528166,0
528167,0
528168,1
528169,0
528170,0
528171,0
528172,0
528173,1
528174,0
528175,0
528176,0
528177,0
528178,0
528179,1
528180,0
528181,0
528182,0
528183,0
528184,0
528185,0
528186,0
528187,1
528188,0
528189,0
528190,0
528191,1
528192,0
528193,0
528194,0
528195,1
528196,0
528197,0
528198,1
528199,1
528200,0
528201,0
528202,0
528203,0
528204,0
528205,0
528206,0
528207,0
528208,0
528209,0
528210,0
528211,0
528212,0
528213,0
528214,0
528215,0
528216,0
528217,1
528218,0
528219,0
528220,0
528221,0
528222,0
528223,0
528224,0
528225,0
528226,0
528227,0
528228,0
528229,0
528230,0
528231,0
528232,0
528233,0
528234,0
528235,0
528236,0
528237,1
528238,0
528239,0
528240,1
528241,0
528242,0
528243,0
528244,1
528245,0
528246,0
528247,0
528248,1
528249,0
528250,1
528251,0
528252,0
528253,0
528254,0
528255,0
528256,0
528257,0
528258,0
528259,0
528260,0
528261,0
528262,0
528263,0
528264,0
528265,0
528266,0
528267,1
528268,0
528269,0
528270,0
528271,1
528272,0
528273,0
528274,0
528275,0
528276,0
528277,0
528278,0
528279,0
528280,0
528281,0
528282,0
528283,0
528284,0
528285,0
528286,0
528287,0
528288,0
528289,0
528290,0
528291,1
528292,0
528293,0
528294,0
528295,0
528296,0
528297,0
528298,0
528299,0
528300,0
528301,0
528302,0
528303,0
528304,0
528305,0
528306,0
528307,0
528308,0
528309,0
528310,1
528311,1
528312,0
528313,0
528314,1
528315,0
528316,1
528317,0
528318,0
528319,1
528320,0
528321,0
528322,0
528323,0
528324,0
528325,0
528326,1
528327,0
528328,0
528329,0
528330,0
528331,0
528332,0
528333,0
528334,0
528335,1
528336,0
528337,0
528338,0
528339,1
528340,0
528341,0
528342,0
528343,1
528344,1
528345,0
528346,0
528347,0
528348,1
528349,1
528350,1
528351,1
528352,0
528353,0
528354,0
528355,0
528356,0
528357,0
528358,1
528359,0
528360,0
528361,0
528362,0
528363,0
528364,0
528365,0
528366,0
528367,0
528368,0
528369,1
528370,0
528371,0
528372,0
528373,0
528374,0
528375,0
528376,0
528377,0
528378,1
528379,0
528380,0
528381,0
528382,0
528383,0
528384,0
528385,1
528386,0
528387,0
528388,1
528389,0
528390,0
528391,0
528392,0
528393,0
528394,0
528395,0
528396,1
528397,0
528398,0
528399,1
528400,0
528401,0
528402,0
528403,0
528404,0
528405,1
528406,0
528407,1
528408,0
528409,0
528410,0
528411,0
528412,0
528413,0
528414,1
528415,0
528416,0
528417,0
528418,1
528419,1
528420,0
528421,0
528422,0
528423,0
528424,0
528425,0
528426,0
528427,0
528428,0
528429,0
528430,0
528431,0
528432,0
528433,0
528434,0
528435,0
528436,0
528437,0
528438,1
528439,0
528440,0
528441,0
528442,0
528443,0
528444,0
528445,0
528446,0
528447,1
528448,0
528449,0
528450,0
528451,0
528452,0
528453,0
528454,1
528455,0
528456,0
528457,0
528458,0
528459,1
528460,0
528461,0
528462,0
528463,0
528464,0
528465,0
528466,0
528467,0
528468,0
528469,0
528470,0
528471,0
528472,0
528473,0
528474,0
528475,0
528476,1
528477,0
528478,1
528479,1
528480,1
528481,1
528482,1
528483,0
528484,0
528485,0
528486,0
528487,0
528488,0
528489,0
528490,0
528491,1
528492,0
528493,1
528494,0
528495,0
528496,0
528497,0
528498,1
528499,0
528500,1
528501,0
528502,1
528503,0
528504,0
528505,0
528506,0
528507,0
528508,0
528509,0
528510,0
528511,0
528512,0
528513,0
528514,0
528515,0
528516,0
528517,1
528518,1
528519,0
528520,0
528521,0
528522,0
528523,1
528524,0
528525,0
528526,0
528527,0
528528,0
528529,0
528530,0
528531,0
528532,0
528533,0
528534,0
528535,0
528536,0
528537,0
528538,0
528539,0
528540,0
528541,0
528542,0
528543,0
528544,0
528545,0
528546,0
528547,0
528548,0
528549,0
528550,0
528551,0
528552,0
528553,0
528554,1
528555,0
528556,0
528557,0
528558,1
528559,0
528560,0
528561,0
528562,0
528563,0
528564,0
528565,0
528566,0
528567,1
528568,0
528569,0
528570,0
528571,0
528572,0
528573,0
528574,0
528575,0
528576,1
528577,1
528578,0
528579,0
528580,0
528581,0
528582,0
528583,1
528584,0
528585,0
528586,0
528587,0
528588,1
528589,0
528590,0
528591,0
528592,0
528593,1
528594,0
528595,0
528596,0
528597,0
528598,0
528599,0
528600,1
528601,0
528602,0
528603,0
528604,0
528605,0
528606,0
528607,1
528608,0
528609,0
528610,0
528611,0
528612,0
528613,0
528614,0
528615,0
528616,0
528617,0
528618,0
528619,0
528620,0
528621,1
528622,0
528623,0
528624,0
528625,0
528626,0
528627,1
528628,0
528629,0
528630,0
528631,1
528632,0
528633,1
528634,0
528635,1
528636,0
528637,0
528638,0
528639,0
528640,0
528641,1
528642,0
528643,0
528644,0
528645,0
528646,0
528647,0
528648,0
528649,0
528650,0
528651,1
528652,0
528653,0
528654,1
528655,0
528656,0
528657,0
528658,0
528659,0
528660,0
528661,0
528662,0
528663,0
528664,0
528665,0
528666,0
528667,0
528668,0
528669,0
528670,0
528671,0
528672,0
528673,0
528674,1
528675,0
528676,0
528677,0
528678,0
528679,0
528680,0
528681,1
528682,1
528683,0
528684,0
528685,0
528686,0
528687,1
528688,0
528689,0
528690,0
528691,1
528692,0
528693,0
528694,0
528695,0
528696,1
528697,0
528698,0
528699,0
528700,0
528701,0
528702,0
528703,0
528704,1
528705,0
528706,0
528707,1
528708,0
528709,0
528710,0
528711,0
528712,0
528713,0
528714,0
528715,0
528716,0
528717,0
528718,1
528719,0
528720,0
528721,1
528722,0
528723,1
528724,0
528725,1
528726,0
528727,0
528728,1
528729,0
528730,0
528731,0
528732,0
528733,0
528734,0
528735,0
528736,0
528737,0
528738,0
528739,0
528740,0
528741,0
528742,0
528743,0
528744,0
528745,0
528746,0
528747,0
528748,0
528749,0
528750,0
528751,0
528752,0
528753,0
528754,0
528755,0
528756,0
528757,0
528758,1
528759,0
528760,0
528761,0
528762,0
528763,0
528764,0
528765,0
528766,0
528767,0
528768,0
528769,0
528770,1
528771,0
528772,1
528773,0
528774,0
528775,1
528776,0
528777,0
528778,0
528779,0
528780,0
528781,0
528782,1
528783,0
528784,1
528785,0
528786,0
528787,0
528788,0
528789,0
528790,0
528791,1
528792,0
528793,1
528794,0
528795,0
528796,0
528797,0
528798,0
528799,0
528800,0
528801,0
528802,1
528803,0
528804,0
528805,0
528806,0
528807,0
528808,0
528809,1
528810,0
528811,0
528812,0
528813,1
528814,1
528815,1
528816,0
528817,0
528818,0
528819,0
528820,0
528821,0
528822,0
528823,0
528824,1
528825,0
528826,0
528827,0
528828,0
528829,0
528830,0
528831,0
528832,0
528833,0
528834,0
528835,0
528836,0
528837,1
528838,0
528839,0
528840,0
528841,0
528842,0
528843,0
528844,0
528845,0
528846,0
528847,0
528848,0
528849,0
528850,0
528851,0
528852,0
528853,0
528854,0
528855,0
528856,0
528857,0
528858,0
528859,0
528860,0
528861,1
528862,0
528863,0
528864,0
528865,0
528866,0
528867,0
528868,0
528869,0
528870,0
528871,0
528872,0
528873,0
528874,0
528875,1
528876,0
528877,0
528878,0
528879,0
528880,0
528881,0
528882,0
528883,0
528884,0
528885,0
528886,0
528887,1
528888,0
528889,1
528890,0
528891,0
528892,0
528893,0
528894,0
528895,0
528896,0
528897,0
528898,0
528899,1
528900,0
528901,0
528902,0
528903,0
528904,0
528905,0
528906,0
528907,0
528908,0
528909,0
528910,0
528911,0
528912,0
528913,0
528914,0
528915,0
528916,0
528917,1
528918,0
528919,0
528920,0
528921,0
528922,0
528923,0
528924,0
528925,0
528926,0
528927,0
528928,0
528929,0
528930,0
528931,0
528932,0
528933,0
528934,0
528935,0
528936,0
528937,1
528938,0
528939,0
528940,0
528941,0
528942,0
528943,1
528944,0
528945,0
528946,0
528947,0
528948,0
528949,0
528950,0
528951,0
528952,0
528953,0
528954,1
528955,0
528956,0
528957,0
528958,0
528959,0
528960,0
528961,0
528962,0
528963,0
528964,0
528965,0
528966,0
528967,0
528968,0
528969,0
528970,0
528971,0
528972,0
528973,0
528974,0
528975,0
528976,0
528977,0
528978,1
528979,0
528980,0
528981,1
528982,0
528983,1
528984,1
528985,0
528986,0
528987,1
528988,1
528989,1
528990,0
528991,0
528992,0
528993,0
528994,0
528995,0
528996,0
528997,0
528998,0
528999,0
529000,0
529001,0
529002,0
529003,0
529004,0
529005,0
529006,1
529007,0
529008,0
529009,0
529010,0
529011,0
529012,0
529013,1
529014,0
529015,0
529016,0
529017,0
529018,0
529019,0
529020,1
529021,0
529022,0
529023,0
529024,0
529025,1
529026,0
529027,0
529028,0
529029,0
529030,0
529031,0
529032,0
529033,0
529034,1
529035,1
529036,0
529037,0
529038,0
529039,0
529040,0
529041,1
529042,1
529043,0
529044,0
529045,0
529046,0
529047,0
529048,0
529049,0
529050,0
529051,0
529052,1
529053,1
529054,0
529055,0
529056,0
529057,0
529058,0
529059,0
529060,0
529061,0
529062,0
529063,0
529064,0
529065,0
529066,0
529067,0
529068,0
529069,0
529070,0
529071,0
529072,0
529073,0
529074,0
529075,0
529076,0
529077,1
529078,0
529079,1
529080,0
529081,1
529082,0
529083,0
529084,0
529085,0
529086,0
529087,0
529088,0
529089,0
529090,0
529091,1
529092,1
529093,0
529094,0
529095,0
529096,0
529097,0
529098,0
529099,0
529100,0
529101,0
529102,0
529103,0
529104,1
529105,0
529106,0
529107,0
529108,1
529109,0
529110,1
529111,0
529112,0
529113,1
529114,0
529115,0
529116,0
529117,0
529118,0
529119,0
529120,0
529121,0
529122,0
529123,0
529124,1
529125,0
529126,0
529127,0
529128,0
529129,0
529130,0
529131,0
529132,1
529133,0
529134,0
529135,0
529136,0
529137,0
529138,0
529139,0
529140,0
529141,0
529142,0
529143,0
529144,0
529145,0
529146,0
529147,0
529148,0
529149,0
529150,0
529151,0
529152,0
529153,1
529154,0
529155,0
529156,0
529157,0
529158,1
529159,0
529160,0
529161,0
529162,0
529163,0
529164,0
529165,0
529166,1
529167,0
529168,0
529169,1
529170,0
529171,0
529172,0
529173,0
529174,0
529175,0
529176,1
529177,0
529178,1
529179,1
529180,0
529181,0
529182,1
529183,0
529184,0
529185,1
529186,0
529187,0
529188,0
529189,0
529190,0
529191,0
529192,0
529193,0
529194,1
529195,0
529196,0
529197,0
529198,0
529199,0
529200,0
529201,0
529202,0
529203,0
529204,0
529205,0
529206,0
529207,0
529208,0
529209,1
529210,0
529211,0
529212,0
529213,0
529214,0
529215,1
529216,0
529217,0
529218,0
529219,0
529220,0
529221,0
529222,0
529223,1
529224,0
529225,1
529226,1
529227,0
529228,0
529229,0
529230,1
529231,0
529232,0
529233,1
529234,0
529235,0
529236,0
529237,0
529238,0
529239,0
529240,0
529241,0
529242,0
529243,0
529244,0
529245,0
529246,0
529247,0
529248,0
529249,0
529250,0
529251,0
529252,1
529253,0
529254,1
529255,0
529256,1
529257,0
529258,0
529259,0
529260,0
529261,1
529262,0
529263,0
529264,1
529265,0
529266,0
529267,0
529268,0
529269,0
529270,0
529271,0
529272,0
529273,1
529274,0
529275,0
529276,0
529277,0
529278,0
529279,0
529280,0
529281,0
529282,0
529283,1
529284,0
529285,0
529286,0
529287,0
529288,0
529289,0
529290,0
529291,0
529292,0
529293,0
529294,1
529295,0
529296,0
529297,0
529298,0
529299,0
529300,1
529301,0
529302,0
529303,0
529304,0
529305,0
529306,1
529307,0
529308,1
529309,0
529310,0
529311,0
529312,0
529313,0
529314,0
529315,0
529316,0
529317,0
529318,0
529319,0
529320,0
529321,0
529322,1
529323,0
529324,0
529325,1
529326,0
529327,0
529328,1
529329,0
529330,1
529331,0
529332,0
529333,0
529334,1
529335,0
529336,0
529337,0
529338,0
529339,0
529340,0
529341,0
529342,0
529343,1
529344,1
529345,0
529346,1
529347,0
529348,0
529349,0
529350,0
529351,0
529352,0
529353,0
529354,1
529355,0
529356,0
529357,0
529358,0
529359,0
529360,1
529361,0
529362,0
529363,0
529364,0
529365,0
529366,0
529367,1
529368,0
529369,0
529370,0
529371,0
529372,0
529373,1
529374,0
529375,0
529376,0
529377,0
529378,0
529379,0
529380,0
529381,0
529382,0
529383,0
529384,0
529385,0
529386,0
529387,0
529388,0
529389,0
529390,0
529391,0
529392,0
529393,0
529394,1
529395,0
529396,0
529397,0
529398,0
529399,0
529400,0
529401,0
529402,0
529403,0
529404,0
529405,0
529406,0
529407,0
529408,0
529409,0
529410,0
529411,0
529412,0
529413,0
529414,0
529415,1
529416,0
529417,1
529418,0
529419,0
529420,1
529421,1
529422,0
529423,0
529424,0
529425,0
529426,1
529427,1
529428,0
529429,1
529430,0
529431,0
529432,1
529433,0
529434,0
529435,0
529436,0
529437,1
529438,0
529439,0
529440,0
529441,1
529442,0
529443,0
529444,0
529445,0
529446,0
529447,0
529448,0
529449,1
529450,0
529451,0
529452,0
529453,0
529454,0
529455,1
529456,0
529457,0
529458,1
529459,0
529460,0
529461,0
529462,0
529463,1
529464,0
529465,1
529466,0
529467,1
529468,0
529469,0
529470,0
529471,0
529472,0
529473,0
529474,0
529475,1
529476,1
529477,0
529478,0
529479,0
529480,0
529481,0
529482,0
529483,1
529484,1
529485,0
529486,0
529487,0
529488,1
529489,0
529490,0
529491,1
529492,0
529493,0
529494,1
529495,0
529496,0
529497,0
529498,0
529499,0
529500,0
529501,0
529502,0
529503,0
529504,0
529505,0
529506,0
529507,0
529508,0
529509,0
529510,0
529511,0
529512,0
529513,0
529514,1
529515,0
529516,0
529517,0
529518,1
529519,0
529520,1
529521,0
529522,0
529523,0
529524,0
529525,0
529526,0
529527,0
529528,0
529529,0
529530,0
529531,0
529532,0
529533,0
529534,0
529535,0
529536,1
529537,0
529538,0
529539,0
529540,1
529541,0
529542,0
529543,0
529544,0
529545,0
529546,0
529547,1
529548,0
529549,0
529550,0
529551,0
529552,0
529553,0
529554,0
529555,0
529556,0
529557,0
529558,1
529559,0
529560,0
529561,0
529562,0
529563,0
529564,0
529565,0
529566,0
529567,0
529568,0
529569,0
529570,0
529571,0
529572,1
529573,1
529574,0
529575,1
529576,0
529577,0
529578,1
529579,0
529580,1
529581,0
529582,0
529583,0
529584,1
529585,0
529586,0
529587,0
529588,0
529589,0
529590,0
529591,0
529592,0
529593,0
529594,0
529595,0
529596,0
529597,0
529598,0
529599,0
529600,0
529601,0
529602,0
529603,0
529604,0
529605,0
529606,0
529607,0
529608,0
529609,0
529610,0
529611,0
529612,0
529613,1
529614,0
529615,0
529616,0
529617,0
529618,0
529619,0
529620,0
529621,0
529622,1
529623,0
529624,0
529625,0
529626,1
529627,0
529628,0
529629,0
529630,0
529631,0
529632,0
529633,0
529634,0
529635,1
529636,0
529637,0
529638,0
529639,0
529640,0
529641,0
529642,0
529643,0
529644,0
529645,0
529646,0
529647,0
529648,0
529649,0
529650,0
529651,0
529652,1
529653,0
529654,0
529655,0
529656,0
529657,0
529658,0
529659,0
529660,0
529661,0
529662,0
529663,0
529664,0
529665,0
529666,0
529667,0
529668,0
529669,0
